,date,Avg_price
0,2010/1/4,21.509999999999998
1,2010/1/5,21.380000000000003
2,2010/1/6,21.11
3,2010/1/7,20.67
4,2010/1/8,20.515
5,2010/1/11,21.145000000000003
6,2010/1/12,20.715
7,2010/1/13,20.04
8,2010/1/14,19.92
9,2010/1/15,20.03
10,2010/1/18,20.075
11,2010/1/19,20.3
12,2010/1/20,20.105
13,2010/1/21,20.174999999999997
14,2010/1/22,20.549999999999997
15,2010/1/25,20.509999999999998
16,2010/1/26,20.59
17,2010/1/27,20.265
18,2010/1/28,19.740000000000002
19,2010/1/29,19.61
20,2010/2/1,19.42
21,2010/2/2,19.284999999999997
22,2010/2/3,19.6
23,2010/2/4,19.634999999999998
24,2010/2/5,19.310000000000002
25,2010/2/8,19.335
26,2010/2/9,19.310000000000002
27,2010/2/10,19.634999999999998
28,2010/2/11,19.665
29,2010/2/12,19.77
30,2010/2/22,19.705
31,2010/2/23,19.57
32,2010/2/24,19.505000000000003
33,2010/2/25,20.244999999999997
34,2010/3/11,21.15
35,2010/3/12,21.18
36,2010/3/15,20.84
37,2010/3/16,20.91
38,2010/3/17,21.450000000000003
39,2010/3/18,21.68
40,2010/3/19,21.810000000000002
41,2010/3/22,22.03
42,2010/3/23,22.125
43,2010/3/24,22.04
44,2010/3/25,21.785
45,2010/3/26,21.89
46,2010/3/29,22.715
47,2010/3/31,22.925
48,2010/4/1,22.810000000000002
49,2010/4/2,22.884999999999998
50,2010/4/6,23.02
51,2010/4/7,22.89
52,2010/4/8,22.54
53,2010/4/9,22.770000000000003
54,2010/4/12,22.715
55,2010/4/13,22.715
56,2010/4/14,23.0
57,2010/4/15,22.865000000000002
58,2010/4/16,22.365000000000002
59,2010/4/19,21.125
60,2010/4/20,20.545
61,2010/4/21,20.66
62,2010/4/22,20.44
63,2010/4/23,20.295
64,2010/4/26,20.44
65,2010/4/27,20.185000000000002
66,2010/4/29,20.22
67,2010/4/30,20.445
68,2010/5/4,20.205
69,2010/5/5,20.13
70,2010/5/6,19.57
71,2010/5/7,18.605
72,2010/5/10,18.85
73,2010/5/11,19.095
74,2010/5/12,18.83
75,2010/5/13,19.405
76,2010/5/14,19.455
77,2010/5/17,18.915
78,2010/5/18,19.04
79,2010/5/19,19.21
80,2010/5/20,19.005000000000003
81,2010/5/21,18.855
82,2010/5/24,19.56
83,2010/5/25,19.37
84,2010/5/26,19.16
85,2010/5/27,19.195
86,2010/5/28,19.325
87,2010/5/31,18.72
88,2010/6/1,18.445
89,2010/6/2,18.39
90,2010/6/3,18.345
91,2010/6/4,18.15
92,2010/6/7,17.77
93,2010/6/8,17.545
94,2010/6/9,17.994999999999997
95,2010/6/10,13.7
